Seat Occupy,6,1.49026465E12,1.49667198E12
Seat Occupy,8,1.49026465E12,1.49667342E12
Seat Occupy,9,1.49026465E12,1.49667394E12
Seat Occupy,3,1.49026465E12,1.49667394E12
Seat Occupy,2,1.49026465E12,1.49667407E12
Seat Occupy,1,1.49026465E12,1.49667407E12
Seat Occupy,10,1.49026465E12,1.49667434E12
Seat Occupy,11,1.49026465E12,1.49667709E12
Seat Occupy,9,1.49026465E12,1.49667761E12
Seat Occupy,0,1.49026465E12,1.49667866E12
Light,2,1.49026465E12,1.49667879E12
Light,1,1.49026465E12,1.49667879E12
Light,3,1.49026465E12,1.49667879E12
Existence,0,1.49667172E12,1.49667879E12
Existence,0,1.49667172E12,1.49667879E12
Seat Occupy,5,1.49667172E12,1.49667198E12
Sound,11,1.49667172E12,1.49667211E12
Sound,31,1.49667172E12,1.53984605E12
Seat Occupy,4,1.49667185E12,1.49667211E12
Seat Occupy,5,1.49667198E12,1.49667237E12
Seat Occupy,6,1.49667198E12,1.49667289E12
Seat Occupy,4,1.49667211E12,1.49667263E12
Sound,12,1.49667211E12,1.49667224E12
Sound,11,1.49667224E12,1.49667486E12
Seat Occupy,5,1.49667237E12,1.49667394E12
Seat Occupy,4,1.49667263E12,1.49667289E12
Seat Occupy,4,1.49667289E12,1.49667342E12
Seat Occupy,6,1.49667303E12,1.49667329E12
Seat Occupy,6,1.49667342E12,1.49667381E12
Seat Occupy,7,1.49667355E12,1.49667643E12
Seat Occupy,6,1.49667381E12,1.49667552E12
Seat Occupy,8,1.49667394E12,1.49667434E12
Seat Occupy,8,1.49667434E12,1.49667512E12
Sound,12,1.49667486E12,1.49667499E12
Sound,11,1.49667499E12,1.49667512E12
Seat Occupy,8,1.49667512E12,1.49667539E12
Sound,12,1.49667512E12,1.49667525E12
Sound,11,1.49667525E12,1.53984605E12
Seat Occupy,6,1.49667552E12,1.4966763E12
Seat Occupy,8,1.49667565E12,1.49667617E12
Seat Occupy,5,1.49667617E12,1.49667643E12
Seat Occupy,6,1.4966763E12,1.49667696E12
Seat Occupy,5,1.49667643E12,1.49667722E12
Seat Occupy,7,1.49667643E12,1.53984605E12
Seat Occupy,6,1.49667709E12,1.49667748E12
Seat Occupy,8,1.49667722E12,1.49667761E12
Seat Occupy,5,1.49667761E12,1.49667879E12
