Presentation,0,1.49026256E12,1.54097641E12
Seat Occupy,2,1.49026256E12,1.5002855E12
Seat Occupy,11,1.49026256E12,1.50029153E12
Brightness,1,1.5002855E12,1.54097641E12
Seat Occupy,8,1.5002855E12,1.50028576E12
Seat Occupy,6,1.5002855E12,1.5002876E12
Seat Occupy,0,1.5002855E12,1.54097641E12
Sound,32,1.5002855E12,1.50028956E12
Seat Occupy,2,1.50028563E12,1.50028589E12
Seat Occupy,10,1.50028563E12,1.50028589E12
Seat Occupy,1,1.50028563E12,1.50028603E12
Seat Occupy,3,1.50028563E12,1.50028616E12
Seat Occupy,4,1.50028563E12,1.50028878E12
Seat Occupy,9,1.50028563E12,1.50029206E12
Seat Occupy,7,1.50028576E12,1.50028603E12
Seat Occupy,8,1.50028576E12,1.50028603E12
Projector,0,1.50028576E12,1.50029166E12
Seat Occupy,10,1.50028589E12,1.50028616E12
Seat Occupy,2,1.50028589E12,1.50028616E12
Seat Occupy,8,1.50028603E12,1.50028629E12
Seat Occupy,1,1.50028603E12,1.50028629E12
Seat Occupy,7,1.50028603E12,1.50028629E12
Seat Occupy,2,1.50028616E12,1.50028642E12
Seat Occupy,10,1.50028616E12,1.50028642E12
Seat Occupy,3,1.50028629E12,1.50028655E12
Seat Occupy,8,1.50028629E12,1.50028668E12
Seat Occupy,1,1.50028629E12,1.50028668E12
Seat Occupy,2,1.50028642E12,1.50028668E12
Seat Occupy,7,1.50028642E12,1.50028681E12
Seat Occupy,3,1.50028655E12,1.50028694E12
Seat Occupy,10,1.50028655E12,1.50028825E12
Seat Occupy,8,1.50028668E12,1.50028694E12
Seat Occupy,2,1.50028668E12,1.50028694E12
Seat Occupy,5,1.50028668E12,1.50028694E12
Seat Occupy,1,1.50028681E12,1.50028707E12
Seat Occupy,3,1.50028694E12,1.50028721E12
Seat Occupy,5,1.50028694E12,1.50028721E12
Seat Occupy,7,1.50028694E12,1.50028747E12
Seat Occupy,2,1.50028694E12,1.50028747E12
Seat Occupy,8,1.50028694E12,1.50028773E12
Seat Occupy,3,1.50028721E12,1.50028747E12
Seat Occupy,5,1.50028721E12,1.50028747E12
Seat Occupy,1,1.50028721E12,1.50028943E12
Seat Occupy,5,1.50028747E12,1.50028773E12
Seat Occupy,3,1.50028747E12,1.50028773E12
Seat Occupy,7,1.50028747E12,1.50028812E12
Seat Occupy,2,1.5002876E12,1.50028825E12
Seat Occupy,8,1.50028773E12,1.50028799E12
Seat Occupy,5,1.50028773E12,1.50028799E12
Seat Occupy,3,1.50028773E12,1.50028812E12
Seat Occupy,8,1.50028799E12,1.50028865E12
Seat Occupy,5,1.50028799E12,1.50028891E12
Seat Occupy,3,1.50028812E12,1.50028839E12
Seat Occupy,7,1.50028812E12,1.50028839E12
Seat Occupy,10,1.50028825E12,1.50028852E12
Seat Occupy,2,1.50028839E12,1.50028917E12
Seat Occupy,7,1.50028852E12,1.50028878E12
Seat Occupy,10,1.50028852E12,1.50028878E12
Seat Occupy,3,1.50028852E12,1.50028878E12
Seat Occupy,6,1.50028878E12,1.50028904E12
Seat Occupy,8,1.50028878E12,1.50028904E12
Seat Occupy,3,1.50028878E12,1.50028904E12
Seat Occupy,7,1.50028878E12,1.50028904E12
Seat Occupy,10,1.50028878E12,1.50028904E12
Seat Occupy,5,1.50028891E12,1.50028956E12
Seat Occupy,8,1.50028904E12,1.5002893E12
Seat Occupy,3,1.50028904E12,1.5002893E12
Seat Occupy,7,1.50028904E12,1.50028983E12
Seat Occupy,6,1.50028904E12,1.50029206E12
Seat Occupy,8,1.5002893E12,1.50028956E12
Seat Occupy,3,1.5002893E12,1.50028956E12
Seat Occupy,10,1.5002893E12,1.50029166E12
Seat Occupy,1,1.50028943E12,1.50029088E12
Seat Occupy,8,1.50028956E12,1.50028983E12
Seat Occupy,5,1.50028956E12,1.50028996E12
Sound,31,1.50028956E12,1.5002897E12
Seat Occupy,3,1.5002897E12,1.50028996E12
Sound,32,1.5002897E12,1.50029101E12
Seat Occupy,8,1.50028983E12,1.50029009E12
Seat Occupy,7,1.50028983E12,1.50029022E12
Seat Occupy,2,1.50028983E12,1.50029048E12
Seat Occupy,5,1.50028996E12,1.50029022E12
Seat Occupy,3,1.50028996E12,1.50029048E12
Seat Occupy,5,1.50029022E12,1.50029048E12
Seat Occupy,8,1.50029022E12,1.50029048E12
Seat Occupy,7,1.50029035E12,1.50029166E12
Seat Occupy,4,1.50029035E12,1.50029206E12
Seat Occupy,8,1.50029048E12,1.50029074E12
Seat Occupy,3,1.50029048E12,1.50029074E12
Seat Occupy,2,1.50029061E12,1.50029127E12
Seat Occupy,8,1.50029074E12,1.50029101E12
Seat Occupy,3,1.50029088E12,1.50029114E12
Seat Occupy,8,1.50029101E12,1.50029166E12
Sound,31,1.50029101E12,1.50029114E12
Seat Occupy,3,1.50029114E12,1.50029192E12
Sound,32,1.50029114E12,1.50029179E12
