Seat Occupy,9,1.49026256E12,1.49093745E12
Seat Occupy,2,1.49026256E12,1.49094007E12
Seat Occupy,8,1.49093745E12,1.49093784E12
Seat Occupy,3,1.49093745E12,1.4909381E12
Seat Occupy,6,1.49093745E12,1.49093994E12
Seat Occupy,1,1.49093745E12,1.53984605E12
Seat Occupy,7,1.49093745E12,1.53984605E12
Seat Occupy,9,1.49093745E12,1.53984605E12
Sound,12,1.49093745E12,1.53984605E12
Sound,32,1.49093745E12,1.49093863E12
Projector,0,1.49093745E12,1.53984605E12
Presentation,0,1.49093758E12,1.49093771E12
Seat Occupy,4,1.49093758E12,1.49093836E12
Seat Occupy,8,1.49093784E12,1.49093836E12
Presentation,0,1.49093797E12,1.49093902E12
Seat Occupy,3,1.4909381E12,1.53984605E12
Seat Occupy,4,1.49093836E12,1.49093915E12
Seat Occupy,8,1.49093849E12,1.49093876E12
Sound,31,1.49093863E12,1.53984605E12
Seat Occupy,8,1.49093876E12,1.49093915E12
Presentation,0,1.49093915E12,1.53984605E12
Seat Occupy,4,1.49093941E12,1.53984605E12
Existence,0,1.49093994E12,1.49094007E12
Existence,0,1.49093994E12,1.49094007E12
Existence,0,1.49093994E12,1.49094007E12
Existence,0,1.49093994E12,1.49094007E12
Existence,0,1.49093994E12,1.49094007E12
Existence,0,1.49093994E12,1.49094007E12
Existence,0,1.49093994E12,1.49094007E12
Existence,0,1.49093994E12,1.49094007E12
Existence,0,1.49093994E12,1.49094007E12
Existence,0,1.49093994E12,1.49094007E12
Existence,0,1.49093994E12,1.49094007E12
Existence,0,1.49093994E12,1.49094007E12
Existence,0,1.49093994E12,1.49094007E12
Existence,0,1.49093994E12,1.49094007E12
Existence,0,1.49093994E12,1.49094007E12
Existence,0,1.49093994E12,1.49094007E12
Existence,0,1.49093994E12,1.49094007E12
Existence,0,1.49093994E12,1.49094007E12
Seat Occupy,11,1.49093994E12,1.53984605E12
