Seat Occupy,5,1.49026465E12,1.49757375E12
Seat Occupy,7,1.49026465E12,1.49757375E12
Seat Occupy,3,1.49026465E12,1.49757401E12
Seat Occupy,9,1.49757297E12,1.49757349E12
Sound,31,1.49757297E12,1.53984605E12
Existence,0,1.49757323E12,1.49757467E12
Existence,0,1.49757323E12,1.49757467E12
Seat Occupy,8,1.49757323E12,1.49757362E12
Seat Occupy,9,1.49757349E12,1.49757428E12
Seat Occupy,8,1.49757362E12,1.49757388E12
Seat Occupy,8,1.49757388E12,1.49757415E12
Seat Occupy,8,1.49757415E12,1.49757441E12
Seat Occupy,9,1.49757428E12,1.49757467E12
Seat Occupy,8,1.49757441E12,1.49757467E12
Seat Occupy,8,1.49757467E12,1.53984605E12
