SoundC,52.96571415471127,1490236380098
Present,95,1490236380101
Entrance,null,1490236384689
UserCount,1,1490236384689
SoundC,56.45426312235056,1490236390103
Present,102,1490236390111
MoveFocus,GoTour,1490236391856
UserPresence,present,1490236399511
SoundC,51.62091662308819,1490236400113
Present,95,1490236400116
SoundC,52.96571415471127,1490236410119
Present,116,1490236410122
SoundLeft,57.472817393488484,1490236410803
Temperature,24.96,1490236412875
Humidity,21.05510301541042,1490236412881
Brightness,1204.0,1490236412887
SoundRight,66.44593723960276,1490236416033
SoundC,46.78757012382582,1490236420124
Present,75,1490236420127
SoundC,48.55773214739296,1490236430129
Present,88,1490236430131
SoundC,46.78757012382582,1490236440133
Present,104,1490236440136
SoundC,50.159038478285424,1490236450138
Present,94,1490236450141
MoveFocus,GoTour,1490236451921
SoundC,50.159038478285424,1490236460143
Present,85,1490236460145
SoundC,51.62091662308819,1490236470147
Present,90,1490236470150
SoundLeft,48.55773214739296,1490236470823
Temperature,25.19,1490236473562
Humidity,20.931783134809596,1490236473568
Brightness,1205.0,1490236473574
SoundRight,65.24535518573873,1490236476063
SoundC,55.369951428718224,1490236480152
Present,78,1490236480155
SoundC,51.62091662308819,1490236490156
Present,97,1490236490159
SoundC,51.62091662308819,1490236500161
Present,112,1490236500164
SoundC,44.808697341762915,1490236510165
Present,90,1490236510168
MoveFocus,GoTour,1490236512051
SoundC,50.159038478285424,1490236520170
Present,102,1490236520173
UserPresence,empty,1490236527776
UserPresence,present,1490236529016
SoundC,50.159038478285424,1490236530175
Present,82,1490236530178
SoundLeft,48.55773214739296,1490236530828
UserPresence,empty,1490236533381
Temperature,25.19,1490236534088
Humidity,21.05510301541042,1490236534092
Brightness,1205.0,1490236534099
SoundRight,69.11838317407611,1490236536095
SoundC,56.45426312235056,1490236540180
Present,95,1490236540183
SoundC,56.45426312235056,1490236550184
Present,95,1490236550187
UserPresence,present,1490236555866
SoundC,50.159038478285424,1490236560189
Present,90,1490236560192
SoundC,48.55773214739296,1490236570194
Present,92,1490236570197
MoveFocus,GoTour,1490236572131
SoundC,46.78757012382582,1490236580199
Present,83,1490236580202
SoundC,50.159038478285424,1490236590204
Present,76,1490236590207
SoundLeft,48.55773214739296,1490236590837
Temperature,25.19,1490236594904
Humidity,21.05510301541042,1490236594912
Brightness,1205.0,1490236594916
SoundRight,68.0998289029382,1490236596128
